id_d;id_s
66485;28080
66546;28103
65846;28116
66454;28121
65902;28137
65914;28140
64599;28181
66474;28184
65257;28189
65996;28210
65335;28211
66733;28212
65789;28232
65825;28237
65188;28281
65818;28298
66662;28324
64652;28325
65967;28333
64569;28334
64867;28337
66060;28339
65941;28368
66865;28372
64798;28384
64287;28409
66569;28436
66408;28439
64958;28440
66566;28442
66872;28445
66828;28454
64521;28470
66242;28487
65110;28508
64996;28516
65963;28517
66240;28529
66512;28537
66255;28538
65236;28541
65647;28546
65790;28553
66064;28554
65230;28576
66488;28622
64709;28625
65311;28626
66755;28642
65927;28673
64572;28674
65263;28690
66543;28695
65661;28714
65335;28721
65941;28738
66492;28746
66761;28749
65459;28749
65691;28757
65890;28762
64400;28764
66516;28767
65055;28793
64428;28795
66547;28832
66482;28832
66532;28835
65174;28852
65457;28871
66116;28872
64702;28881
66700;28896
65402;28897
65686;28907
65959;28913
66166;28914
64656;28919
66412;28921
64300;28936
65190;28940
65979;28961
65740;28962
64875;28965
65891;29040
66115;29048
64428;29071
65224;29086
66846;29111
64397;29117
66223;29128
66578;29129
66009;29139
65910;29144
65344;29159
64925;29187
64379;29194
66021;29223
64956;29231
65286;29246
65001;29254
65983;29259
65528;29272
66195;29278
66640;29281
66090;29281
65344;29287
65862;29294
65538;29300
65042;29310
64376;29318
66560;29332
66203;29341
65598;29345
65835;29360
65217;29382
64341;29392
64525;29421
65656;29447
66790;29453
64394;29472
65450;29473
65653;29482
65160;29505
65109;29507
66531;29510
65868;29529
66542;29534
65104;29565
66234;29568
65806;29607
66352;29609
65127;29627
64772;29644
66298;29662
65104;29681
65042;29699
65548;29701
64660;29706
65378;29707
65655;29719
66261;29753
66657;29763
66648;29770
64446;29789
65438;29795
65857;29816
65858;29841
64851;29845
66541;29900
66501;29902
64422;29924
66877;29937
65150;29973
65426;29992
64330;29993
66493;30004
64532;30006
64811;30008
66715;30024
66586;30057
64833;30060
65550;30070
66008;30074
66175;30081
66577;30105
66175;30109
65066;30112
65836;30125
66255;30130
64710;30132
66512;30134
66192;30153
66617;30154
65813;30164
65084;30169
65906;30173
64824;30194
65419;30199
65883;30215
65324;30232
65042;30234
66144;30237
64559;30291
65705;30308
64578;30311
65850;30320
66745;30328
65651;30342
66306;30351
66569;30352
65093;30353
65427;30354
65903;30362
65619;30370
66365;30374
65075;30387
65449;30401
66814;30402
66705;30403
64619;30408
66379;30421
66238;30443
65112;30450
65856;30453
65055;30459
66367;30494
64497;30508
66846;30533
65260;30543
64568;30547
64761;30593
65794;30619
66793;30659
64892;30681
65396;30689
66564;30693
64942;30724
65387;30740
66784;30751
65800;30752
65776;30757
65002;30786
66550;30796
64387;30829
66088;30841
65551;30871
65645;30883
65691;30910
65013;30920
65773;30927
65044;30933
64968;30941
64667;30942
66427;30945
65427;30954
64898;30957
65291;30995
66773;31001
66595;31026
64660;31043
66140;31049
64550;31058
65323;31059
65187;31063
66094;31097
66428;31098
65438;31162
64798;31130
66523;31136
65447;31144
65608;31152
65944;31153
66303;31187
65162;31194
64768;31205
66405;31215
66324;31226
65216;31243
64981;31263
65748;31282
64867;31294
66314;31304
65077;31314
66226;31331
64860;31339
65873;31346
65077;31349
64940;31363
64622;31374
66617;31376
64940;31397
65789;31400
64878;31402
64911;31405
65686;31408
65922;31415
66421;31434
64906;31460
65820;31482
64899;31483
66666;31498
66002;31498
65625;31525
66026;31537
65686;31551
64293;31566
66206;31579
65021;31579
66768;31583
65263;31621
65212;31638
65619;31642
64798;31643
65984;31644
65430;31655
65726;31667
65458;31672
65236;31684
66008;31701
64719;31702
66602;31712
66674;31748
66764;31749
65479;31749
65242;31758
64445;31777
64533;31786
65213;31788
63544;31811
65589;31827
65165;31833
64861;31846
64930;31858
66041;31860
66035;31877
66218;31887
65186;31893
65357;31906
65481;31913
65229;31925
65608;31956
66773;31979
64930;31988
65425;31991
65554;31992
66794;32037
64545;32046
66283;32052
64533;32070
66151;32082
65000;32117
64548;32120
66096;32139
66535;32142
66226;32166
65502;32204
64440;32216
64442;32239
66230;32248
64285;32262
65938;32264
66797;32269
66650;32293
65171;32307
65813;32308
65389;32328
64782;32376
64341;32378
64436;32383
64399;32390
64521;32392
65749;32398
64393;32409
66131;32435
65688;32438
65723;32454
65875;32456
66412;32460
65662;32462
65678;32479
64293;32482
64605;32485
65190;32500
65031;32505
65029;32508
64739;32513
64871;32519
65964;32528
65296;32535
64893;32546
65630;32555
65520;32559
65957;32564
64645;32567
66807;32573
64720;32576
66453;32585
64718;32585
64716;32585
66805;32590
65705;32592
64794;32604
65449;32606
66316;32610
65686;32616
65979;32659
66583;32670
64785;32685
66409;32690
66729;32700
64954;32704
66522;32706
65653;32713
64492;32723
64670;32725
66836;32742
64934;32765
65402;32767
64971;32783
65581;32788
66085;32794
65443;32805
66121;32842
66004;32845
65446;32848
65200;32864
65978;32881
66172;32886
66162;32915
65386;32918
65797;32933
65230;32940
66573;32946
66218;32997
65295;33002
66346;33003
64931;33031
66681;33036
65941;33047
65125;33053
66234;33067
65662;33075
66840;33078
65331;33085
65098;33089
64611;33099
66069;33104
65821;33126
65795;33143
65296;33146
65775;33159
66012;33164
64376;33202
65118;33211
64682;33212
65379;33225
64651;33226
65438;33227
64419;33233
64717;33241
65691;33253
64293;33263
65619;33280
65503;33292
65965;33311
65263;33312
65983;33335
65098;33340
65686;33356
65249;33372
66697;33382
65431;33383
65573;33393
65400;33395
66132;33399
65334;33408
65276;33410
64741;33457
65646;33459
66212;33467
65270;33502
65148;33521
65848;33531
66561;33582
65803;33587
65077;33615
65866;33621
66121;33628
65357;33643
64565;33645
65612;33650
66157;33666
66837;33674
65937;33675
65653;33682
64987;33685
65334;33686
66152;33696
64478;33700
65677;33711
65171;33723
64646;33728
65706;33734
66096;33735
65895;33763
65808;33779
64288;33798
66402;33802
66521;33863
66325;33895
64803;33921
64637;33931
66096;33968
64590;33969
65187;33973
64941;33976
66429;33981
65692;33998
66094;34008
64925;34024
65549;34046
66804;34050
64904;34051
65969;34052
65310;34053
65808;34059
66513;34060
65743;34075
64523;34097
66774;34109
66218;34116
64638;34134
66213;34169
66826;34177
64384;34201
65482;34206
66446;34209
66833;34211
64995;34236
64288;34277
65013;34285
64658;34304
65860;34307
66333;34309
65316;34334
64911;34349
65185;34356
66338;34385
66154;34392
65477;34397
66029;34423
65988;34444
64837;34485
64936;34489
66096;34500
65507;34516
66660;34525
65368;34531
66569;34568
66242;34613
65972;34616
65675;34618
65863;34639
66845;34645
65361;34713
64560;34723
66766;34738
64842;34742
65731;34749
65533;34775
66526;34778
66760;34786
65680;34798
64845;34803
66140;34813
65039;34830
66459;34848
64857;34848
64793;34870
65758;34877
64906;34895
65042;34911
64827;34918
65765;34919
64318;34927
66536;34941
66209;34948
64860;34956
65808;34963
66617;34992
65677;34996
65400;34997
66239;35019
64341;35052
64434;35054
65731;35060
66726;35066
64561;35088
65183;35095
66871;35108
65797;35109
64841;35136
65779;35138
64823;35143
64599;35145
66735;35150
66779;35156
65820;35161
66465;35174
65806;35175
64698;35214
64924;35236
64628;35238
66756;35239
65323;35240
65072;35242
66217;35257
65912;35300
64657;35308
64770;35316
64634;35320
63590;35342
66615;35356
65744;35369
64717;35392
65712;35393
64811;35405
65432;35417
66694;35423
65958;35423
65903;35439
66034;35464
65377;35467
65013;35475
65804;35477
65758;35512
66564;35513
66612;35528
65336;35542
66466;35548
65472;35560
65771;35566
64278;35571
66449;35575
66074;35584
66849;35591
64792;35597
65274;35612
64845;35613
65993;35625
64273;35632
64763;35653
66392;35671
65874;35672
65281;35685
66499;35686
66399;35702
65920;35704
65099;35709
65112;35733
66176;35745
66675;35774
65717;35783
65375;35784
65173;35789
66223;35795
65593;35797
65849;35806
66592;35846
66490;35866
65874;35870
65362;35873
65522;35879
66120;35889
64833;35898
64286;35928
65963;35939
64438;35942
64477;35968
66060;35971
65983;35985
65282;35993
66357;35995
64334;36029
65551;36031
66096;36035
65261;36039
64548;36058
66453;36065
65591;36122
65903;36145
66382;36180
66618;36190
65303;36215
66385;36224
65497;36227
65103;36253
65334;36285
66068;36300
65355;36309
65478;36325
66099;36351
65569;36356
64414;36357
65113;36368
65692;36379
64840;36381
66478;36408
64560;36442
65682;36459
66817;36468
65567;36483
66569;36487
64378;36498
66818;36516
64334;36520
65451;36526
65403;36534
66157;36535
64291;36553
65591;36556
65116;36573
66581;36626
66064;36634
64674;36636
66003;36651
64364;36657
64816;36692
66788;36700
66043;36700
65698;36719
66277;36721
64397;36734
66028;36759
65502;36763
65438;36805
65819;36823
64726;36854
66483;36870
65652;36880
65387;36904
66176;36908
64494;36909
64887;36925
65181;36931
65467;36946
64319;36951
65528;36960
65469;37434
65796;36978
65100;36992
64371;36997
65396;37002
65446;37006
65286;37010
65470;37012
65260;37019
66121;37040
64376;37052
66446;37074
65198;37079
65077;37081
66157;37099
65603;37101
64870;37108
66730;37110
66248;37111
64436;37118
64623;37122
65502;37127
66132;37148
65438;37151
66777;37169
65476;37175
66464;37177
66230;37178
65855;37180
66347;37210
64341;37223
64289;37229
65015;37267
66710;37279
66718;37298
65326;37298
66069;37308
64852;37313
66245;37327
66540;37360
66814;37365
64689;37369
65596;37398
66038;37399
64883;37421
64984;37442
64582;37449
65825;37455
65497;37461
66587;37466
65418;37473
65263;37489
65675;37533
66064;37539
65074;37546
65966;37551
65752;37571
65623;37571
66041;37579
65020;37596
66231;37613
66040;37617
66629;37625
64714;37637
65614;37640
65639;37656
65668;37659
65085;37709
64340;37733
66621;37737
66303;37760
65740;37778
65674;37785
64608;37795
65959;37808
65659;37817
65286;37824
66838;37825
65867;37840
65030;37846
65276;37847
64286;37866
66764;37881
65479;37881
65086;37886
65109;37901
64828;37903
65898;37907
64327;37926
64450;37927
65677;37929
65686;37948
64808;37969
65187;37976
65113;37991
66517;37993
66326;37996
64815;38003
65939;38010
65410;38014
65968;38016
66472;38040
64549;38055
64945;38063
65888;38068
64581;38085
65825;38090
64852;38113
64960;38123
65978;38126
65125;38128
65110;38154
65056;38155
65848;38174
66060;38187
65941;38222
64512;38225
66284;38227
65777;38245
64803;38257
65556;38262
64741;38274
64558;38281
64994;38286
64851;38300
65176;38324
65738;38345
66467;38357
65822;38360
64939;38361
66057;38363
65871;38384
65118;38388
64954;38394
64736;38397
64740;38408
65676;38413
65095;38416
64488;38419
64590;38426
65039;38433
65042;38441
65686;38451
64892;38463
64601;38479
65903;38480
64913;38493
65816;38499
66664;38503
64863;38524
64648;38550
66183;38552
66647;38559
64531;38568
64416;38569
64807;38583
66664;38589
66617;38600
66446;38607
66569;38621
65764;38622
64533;38644
66326;38662
64503;38666
65743;38667
66069;38674
65859;38682
65679;38695
64796;38709
65730;38752
65270;38762
66848;38770
65061;38776
64760;38782
66141;38817
64339;38844
65375;38848
65686;38859
66167;38869
65331;38886
64672;38889
66617;38893
66837;38899
66143;38918
64309;38934
64658;38942
65880;38957
65922;38965
64290;38983
66644;38988
65789;38995
65851;38998
66739;39003
64274;39005
64838;39042
65707;39071
66585;39073
66499;39080
64382;39097
65020;39101
65391;39116
65354;39120
65472;39133
64663;39158
66649;39179
64759;39195
65274;39230
64809;39232
65920;39238
65172;39239
66323;39290
65236;39312
65593;39323
66237;39328
64341;39342
64709;39349
65307;39354
66096;39356
66506;39373
65025;39389
66646;39392
66070;39402
65744;39421
65290;39425
65613;39441
65880;39445
65539;39455
64816;39501
64341;39508
64896;39514
64940;39560
65849;39611
65103;39613
66288;39615
66771;39617
66099;39631
64682;39662
65118;39663
65438;39678
64918;39688
65691;39702
66862;39705
65449;39711
66176;39716
66202;39718
64833;39732
66615;39746
64937;39763
64763;39807
64770;39817
65743;39820
65192;39821
66678;39825
66233;39830
65766;39845
65808;39867
64327;39888
64625;39891
65113;39903
65789;39925
65325;39926
64479;39938
66144;39954
64884;39983
66421;39992
65419;40001
64740;40015
65850;40024
64947;40031
65529;40052
66634;40061
65446;40084
64660;40093
65812;40100
66801;40181
65991;40181
65658;40189
66175;40190
66547;40194
66482;40194
65478;40198
65961;40212
65204;40212
65244;40221
65651;40257
66681;40260
65118;40279
66369;40280
65396;40288
65470;40321
64287;40337
66473;40346
64419;40355
66591;40381
65968;40382
66169;40390
66315;40398
65963;40408
64447;40419
65129;40424
65375;40427
66028;40475
65469;40480
66846;40489
65389;40502
66385;40508
65367;40514
66280;40515
64494;40516
66044;40547
64698;40587
65362;40594
65790;40598
64753;40604
66261;40622
66265;40647
66015;40671
66152;40672
64291;40684
65653;40690
66559;40702
65385;40704
66291;40722
65327;40724
65296;40742
65766;40747
66097;40753
64275;40760
65364;40764
65312;40778
66029;40784
65796;40787
65851;40796
66362;40803
66116;40807
65178;40814
65890;40824
66165;40831
65292;40838
65456;40845
65853;40858
65750;40901
65065;40901
65727;40904
65945;40913
64505;40919
64505;40941
64459;40942
64833;40960
66356;40995
65277;41035
65808;41039
64287;41062
65607;41089
65715;41097
66808;41101
65686;41116
65367;41120
66254;41397
66236;41397
65012;41153
66330;41169
66512;41200
66227;41214
64996;41218
64888;41235
66281;41238
65571;41240
65457;41257
64368;41271
66532;41282
66425;41295
65502;41325
64906;41335
64714;41345
64407;41353
65801;41356
66232;41367
65659;41377
66778;41382
66746;41388
65791;41388
66010;41400
64287;41403
64981;41404
66790;41406
64569;41448
65517;41465
66711;41467
64991;41468
65512;41511
66129;41521
64334;41522
65603;41539
65885;41544
66227;41549
65092;41566
66297;41582
65551;41586
65586;41593
65429;41595
64273;41605
65329;41635
65934;41636
66272;41639
65249;41648
65854;41650
64376;41655
66781;41664
65431;41666
65988;41700
64375;41701
65802;41707
65836;41708
66069;41710
66278;41717
64807;41720
65970;41724
65540;41748
66064;41761
65668;41764
65263;41765
66250;41772
65612;41772
65355;41774
66161;41778
65211;41779
64870;41791
65476;41806
64883;41811
65581;41816
66799;41819
66016;41819
64400;41826
64436;41830
65278;41848
65286;41856
66263;41872
65912;41914
65149;41957
65796;41959
66481;41979
64636;42333
66054;42068
66337;42075
65930;42087
65729;42091
64763;42114
66430;42135
65073;42145
65004;42148
66404;42149
64785;42175
65400;42186
66530;42192
65312;42197
65134;42209
65893;42229
64952;42237
66565;42245
65558;42272
64803;42289
65913;42296
64384;42303
64623;42304
66327;42315
66631;42331
64313;42332
65580;42342
64667;42356
66753;42359
64631;42376
65099;42384
66569;42402
64375;42420
65676;42467
66555;42482
65822;42489
64953;42493
66465;42494
66420;42505
64562;42518
64940;42522
65813;42539
66621;42542
65498;42556
65922;42570
64908;42579
64892;42587
64529;42591
65195;42603
65095;42607
65789;42611
66233;42661
65113;42663
65686;42683
66500;42698
64833;42710
66814;42711
65419;42746
66598;42755
65944;42759
65679;42803
65099;42818
66247;42825
64748;42841
66304;42845
66792;42866
65077;42868
65499;42877
64727;42887
65118;42891
66073;42892
65037;42900
64480;42923
65109;42927
65058;42934
64912;42956
65428;42971
64919;42986
64590;43020
66759;43045
65666;43045
66114;43063
64837;43096
64667;43131
64767;43132
65568;43138
65946;43152
64359;43179
66096;43187
65855;43195
66076;43210
65062;43215
64912;43227
65307;43242
65976;43246
65750;43249
65065;43249
64276;43275
64918;43276
65641;43280
64851;43295
65915;43304
66175;43305
66513;43328
65077;43341
65572;43360
65198;43376
65305;43381
66844;43413
64837;43485
66554;43512
65681;43514
66084;43527
66004;43560
64326;43588
65729;43597
65624;43599
64309;43618
65712;43641
65242;43672
65351;43722
65862;43728
64273;43738
65691;43789
65548;43805
64634;43808
64888;43816
66797;43836
64293;43843
64913;43845
66119;43865
66076;43865
64772;43892
65615;43917
65644;43918
65391;43922
64814;43936
66694;43944
65958;43944
65727;43951
65116;43953
66012;43965
65804;43988
65744;43989
65674;43990
64466;44012
65461;44045
65496;44065
66093;44075
65569;44079
65328;44099
65357;44129
66400;44146
64606;44151
65648;44161
64664;44169
66094;44172
64871;44189
65855;44192
64748;44210
65705;44224
65962;44234
65371;44257
64753;44278
65274;44289
66258;44292
66629;44333
64505;44341
65238;44347
65614;44349
65375;44369
66498;44387
64924;44388
66621;44397
64286;44415
65360;44475
66828;44481
65242;44505
65019;44515
65398;44537
66218;44553
65709;44557
65397;44561
66556;44562
65580;44564
64355;44641
66496;44656
66681;44666
64418;44681
64638;44703
66623;44711
65969;44726
66233;45395
64669;44734
65580;44743
65473;44766
64370;44775
64717;44798
65469;44823
66583;44831
65426;44842
66678;44843
65286;44852
65884;44868
65432;44891
64694;44909
66346;44942
66353;44966
66264;44990
65109;44996
64293;45004
65963;45016
65523;45019
64278;45058
64388;45064
64508;45065
64667;45067
66221;45105
64322;45122
66712;45152
65098;45157
64992;45163
64318;45173
66042;45176
65465;45184
66868;45185
65162;45186
64697;45207
65743;45271
65824;45275
66171;45278
65016;45279
66613;45284
65976;45284
66069;45288
65306;45292
64624;45297
66435;45298
65858;45315
65077;45327
64982;45333
65024;45356
65916;45360
66825;45364
66833;45377
66100;45380
65172;45404
64883;45410
66277;45426
66828;45442
64441;45446
64870;45466
65797;45470
64434;45483
65362;45486
65849;45502
66028;45503
66583;45515
66632;45526
65407;45560
64891;45624
65529;45626
65885;45642
65938;45654
65555;45655
65288;45673
66856;45675
65063;45682
65412;45702
66769;45731
65722;45732
64920;45744
65485;45745
65602;45747
66156;45749
64592;45749
64455;45749
64347;45749
66475;45778
65046;45783
66431;45795
65007;45824
66330;45852
64373;45858
66488;45872
66370;45889
65431;45898
66868;45899
65970;45908
65836;45914
66063;45918
65064;45920
64364;45929
65496;45936
65211;45968
65854;45969
66621;45990
66099;45992
64726;46009
64400;46014
64964;46019
65821;46027
66282;46035
66250;46040
65612;46040
65215;46053
65097;46066
66036;46076
65745;46102
65532;46106
65115;46107
65502;46127
65139;46128
64407;46136
66778;46138
65396;46141
64906;46146
65974;46152
64658;46201
65677;46202
64675;46214
65992;46226
65221;46246
65166;46248
66155;46259
65956;46284
65207;46296
65762;46308
66417;46315
65685;46327
66221;46328
66630;46363
66708;46378
65319;46378
66734;46438
65476;46441
64773;46442
64368;46444
66746;46446
65791;46446
65849;46452
65901;46465
65554;46467
66533;46482
64687;46500
65574;46520
65042;46521
64268;46558
65272;46571
66193;46576
66673;46588
66812;46589
65960;46594
65195;46614
64569;46616
65260;46617
66142;46620
65889;46622
64280;46626
64700;46631
65843;46638
64708;46644
66724;46654
65366;46658
65771;46667
65626;46675
66262;46696
66737;46698
66445;46698
66557;46704
66759;46719
65666;46719
64464;46752
66449;46758
66095;46761
65565;46781
64929;46794
64341;46797
66005;46802
66148;46814
66859;46842
66466;46866
66132;46871
66613;46874
65591;46882
65929;46890
64723;46915
64778;46916
66250;46937
65612;46937
66074;46947
65102;46951
64468;46965
64868;46975
65243;47027
64682;47044
65648;47062
65923;47076
66181;47080
65784;47080
64550;47094
66059;47132
64694;47140
65480;47160
65426;47161
66175;47185
66513;47186
65377;47205
65242;47249
64332;47256
65127;47259
65677;47276
64658;47290
64861;47320
65691;47321
66759;47332
65666;47332
64479;47347
64341;47358
65482;47377
66556;47396
65418;47401
65653;47440
66363;47442
65399;47444
65263;47474
64793;47509
66645;47512
65197;47513
66317;47515
65691;47526
66176;47542
65723;47562
64300;47595
66527;47617
65676;47635
66846;47639
65874;47644
65912;47653
65697;47655
65744;47695
65774;47719
65743;47720
66244;47732
66074;47747
64501;47751
66400;47758
64370;47777
65676;47794
65541;47818
66446;47833
65750;47837
65065;47837
65340;47856
66055;47857
64288;47863
66664;47868
66694;47886
65958;47886
64634;47890
65859;47905
65622;47928
64837;47941
64748;47954
65099;47960
65878;47986
64318;47991
65489;48003
66096;48016
65223;48038
66148;48048
64326;48068
65719;48074
65260;48079
65507;48109
65713;48130
64348;48144
66681;48148
65443;48151
65275;48160
65593;48177
66353;48199
65558;48200
65446;48202
65182;48217
65596;48261
65317;48263
64753;48291
65432;48375
65307;48378
64657;48409
64831;48438
65992;48457
64814;48469
66214;48492
66255;48530
66587;48536
65550;48555
65222;48557
66266;48585
65370;48593
66290;48597
64843;48601
66820;48627
65671;48631
65438;48637
64355;48642
66868;48643
66202;48650
66154;48674
66616;48685
65806;48711
65409;48717
64682;48718
65408;48735
65941;48760
66635;48785
65659;48800
65396;48801
66816;48805
66187;48811
64288;48821
66478;48830
64833;48843
66249;48847
66491;48863
64691;48866
65019;48874
65616;48895
65641;48919
64278;48923
65750;48935
65065;48935
66818;48944
64505;48945
65843;48952
65569;48994
64467;49004
64439;49008
65992;49018
65121;49034
66717;49070
65851;49070
65221;49081
65637;49140
64818;49158
65164;49185
65736;49237
64723;49263
65016;49267
65877;49279
66123;49287
65619;49289
65054;49290
66762;49291
66871;49293
65547;49296
65306;49299
65353;49303
65788;49338
64683;49348
64367;49360
65396;49367
66132;49384
65024;49390
64697;49406
65874;49419
66349;49421
64673;49422
65327;49444
66844;49446
66255;49452
66069;49481
66474;49507
65784;49531
66869;49542
65097;49543
66582;49558
64952;49562
66337;49574
66720;49592
66441;49629
65956;49631
65789;49639
66415;49680
66701;49695
65928;49712
65398;49738
66173;49751
66218;49757
64452;49770
66555;49778
65363;49781
66672;49788
64603;49789
66640;49799
66090;49799
65711;49804
64833;49822
66836;49826
66052;49836
66803;49850
65929;49860
66825;49863
65432;49866
65643;49871
64282;49876
66677;49878
64757;49901
65632;49911
64295;49922
64495;49929
65357;49950
65586;49974
65461;49978
64135;49981
65472;49994
66341;50018
64318;50023
64990;50028
65143;50045
65938;50098
65180;50110
65560;50114
65732;50117
64406;50119
65529;50143
66481;50145
65049;50148
65643;50157
65554;50159
64323;50161
65288;50165
64825;50172
66641;50187
66369;50203
66361;50213
65113;50228
65239;50254
65142;50284
66080;50305
64364;50317
66348;50320
65355;50328
65577;50330
65207;50353
65476;50355
65802;50366
65044;50369
65443;50386
65162;50404
66567;50415
65261;50428
66486;50440
65360;50456
66147;50467
66761;50482
65459;50482
66647;50496
65064;50515
64862;50517
65367;50518
66597;50531
64527;50539
65874;50559
65387;50585
65414;50586
65291;50629
65655;50649
65746;50650
66060;50674
65260;50675
65410;50683
64426;50688
64891;50703
65847;50704
66467;50725
65939;50738
65511;50739
66195;50745
66707;50760
66709;50764
64569;50774
65853;50787
64624;50798
64705;50809
66731;50814
66018;50823
65817;50837
66342;50844
65487;50857
66088;50878
65562;50882
66667;50894
64787;50895
66255;50904
65908;50907
65010;50916
64944;50924
65543;50931
64436;50944
65861;50968
65579;50971
66811;50981
64962;50982
65644;50983
65475;50986
64453;50987
64966;51037
65134;51047
65052;51055
65111;51099
64305;51108
64762;51148
65429;51178
65443;51239
65580;51240
65717;51250
65051;51262
65507;51308
65591;51317
66372;51318
65357;51324
66512;51347
65718;51348
64364;51372
65507;51405
64439;51414
66392;51415
65653;51427
65804;51429
66789;51443
64323;51459
65554;51464
64368;51482
66199;51499
64792;51502
66813;51520
66063;51523
65852;51537
64630;51546
64496;51561
66459;51562
64857;51562
66743;51592
64893;51618
64502;51634
66497;51637
65523;51641
64343;51649
65728;51651
65636;51685
65465;51686
65831;51707
66321;51709
66189;51712
66785;51719
66119;51732
66076;51732
65277;51734
66558;51742
64278;51745
66575;51756
66628;51758
65240;51762
65694;51767
65353;51810
65511;51851
65676;51855
65784;51857
65152;51870
64566;51875
64348;51899
64518;51937
66119;52023
66076;52023
65691;51985
65677;51999
66746;52003
65791;52003
64981;52031
66733;52038
66674;52044
64725;52045
64858;52054
65255;52063
66538;52065
65729;52072
64959;52079
65393;52084
66692;52098
66218;52109
65159;52138
65756;52161
66534;52165
64434;52172
64295;52185
64371;52205
64893;52238
66567;52275
65256;52276
65076;52281
66641;52284
64567;52288
65412;52296
64798;52303
66129;52317
65949;52326
66282;52329
66019;52344
66160;52345
65811;52362
65398;52372
65308;52377
64764;52400
66719;52404
66793;52405
66685;52413
65042;52445
66334;52450
64691;52463
64403;52482
64335;52491
66220;52540
64910;52551
65772;52564
65761;52568
64864;52582
65305;52624
64754;52638
65922;52641
65681;52644
66721;52658
66054;52673
66419;52679
65439;52688
65502;52698
64902;52700
65480;52711
65659;52714
65616;52726
66794;52750
65819;52755
66563;52757
65604;52798
64506;52804
66505;52816
65009;52843
66701;52861
64975;52865
66640;52869
66090;52869
66474;52881
66112;52896
64953;52954
65314;52957
65967;52964
65357;52969
66582;52993
64879;52995
66268;52996
66244;53017
66755;53031
65455;53031
64632;53049
65852;53053
65938;53058
66104;53113
65031;53124
65650;53131
64848;53138
65475;53154
64282;53157
64853;53161
65304;53186
66001;53200
65400;53204
65806;53209
66747;53225
65701;53225
66022;53241
65240;53262
65167;53268
66442;53271
66013;53275
66083;53280
66174;53283
64630;53283
65916;53285
65077;53307
66418;53319
64604;53333
65596;53363
64518;53365
65248;53369
64882;55318
65315;53383
66332;53400
66072;53404
65786;53423
66369;53437
65278;53446
66045;53459
64705;53469
66595;53472
65691;53473
65472;53475
66426;53484
65776;53490
65080;53497
66477;53511
64557;53513
64681;53518
65457;53521
65409;53526
65101;53548
66738;53567
66063;53574
64555;53583
64993;53595
65113;53601
64341;53624
66360;53641
66077;53646
65129;53657
66148;53988
66677;53674
64675;53696
66064;53706
65465;53722
66610;53758
66132;53763
65836;53774
65649;53781
64833;53781
64295;53786
65737;53787
65508;53793
66576;53800
65688;53812
64645;53834
64800;53843
65738;53873
65391;53885
64739;53893
66081;53896
65632;53906
65971;53914
66514;53917
65980;53937
64746;53953
64374;53963
66239;53975
65607;53978
66054;53982
66279;54001
64558;54006
65972;54015
65632;54032
65695;54039
64717;54044
66612;54048
66752;54054
65930;54061
64742;54084
66641;54096
64858;54132
64744;54134
64846;54150
66799;54151
66016;54151
65720;54159
66830;54178
65676;54181
65597;54214
64958;54217
66321;54229
65002;54234
65142;54257
65789;54258
64503;54266
66008;54267
65665;54795
66799;54291
66016;54291
64901;54305
65586;54319
65154;54336
65523;54343
64879;54370
66746;54372
65791;54372
65360;54379
65437;54386
66132;54392
64656;54413
65355;54415
66103;54436
66060;54451
66543;54465
64667;54467
66136;54482
65476;54509
64494;54522
65968;54529
64785;54534
66496;54549
65938;54556
66195;54562
65484;54569
65060;54572
64315;54597
64566;54631
65509;54636
65312;54640
65633;54674
65550;54689
64613;54693
65099;54710
65819;54759
65144;54770
66505;54785
64336;54802
65276;54825
65134;54842
64465;54856
64295;54864
65210;54882
66699;54928
65176;54952
66471;54974
65051;54977
65327;54978
66844;54979
64891;55008
65158;55054
66217;55055
64432;55087
66392;55098
66054;55107
64810;55112
65548;55118
64368;55135
64968;55139
65825;55148
66139;55172
65429;55175
65502;55181
64303;55214
66854;55237
66794;55241
65884;55250
66793;55257
65700;55265
64762;55266
66311;55311
65788;55336
65719;55350
66373;55362
65671;55370
65473;55386
65845;55393
66590;55396
64951;55400
66309;55419
64976;55422
64959;55445
66598;55456
65704;55456
64358;55460
66868;55462
64962;55463
66811;55475
65595;55479
66535;55481
65367;55482
65202;55483
64909;55492
65195;55527
65305;55537
65903;55543
66692;55550
64302;55551
66761;55560
65459;55560
66489;55567
66843;55587
66119;55599
66076;55599
65804;55614
66052;55616
66082;55680
64439;55681
66148;55688
65110;55691
66575;55696
66518;55696
65750;55705
65065;55705
66058;55719
65915;55726
65342;55731
66619;55741
65345;55752
64492;55771
66046;55796
66237;55804
65980;55842
65199;55847
64699;55864
66481;55870
66255;55882
66034;55889
65618;55908
65221;55927
66871;55934
65954;55948
66706;55967
65976;56011
66196;56029
66481;56032
66603;56036
65643;56042
65825;56085
64600;56099
65411;56106
65517;56118
65988;56127
66473;56143
66594;56146
65242;56154
64348;56173
65264;56175
64892;56321
65047;56179
64916;56187
64547;56204
65854;56207
66669;56221
65375;56228
65394;56235
65400;56244
65003;56252
65431;56259
65475;56266
66228;56283
65688;56284
66514;56287
66721;56293
64652;56302
64567;56307
65764;56311
66081;56334
64935;56348
64754;56349
65967;56418
65655;56422
66119;56427
66076;56427
66611;56439
66012;56459
